4431 444 1 0.00000000 22.357417 27.631811 30.510300 0 0 0 	# T1_1	T1
4432 444 2 0.00000000 23.196058 29.707466 27.823655 0 0 0 	# T2_1	T2
4433 444 3 0.00000000 26.337006 31.141015 28.394631 0 0 0 	# T3_1	T3
4434 444 1 0.00000000 25.948077 34.590231 28.804758 0 0 0 	# T1_2	T1
4435 444 2 0.00000000 22.674702 35.476657 27.935958 0 0 0 	# T2_2	T2
4436 444 3 0.00000000 20.388291 33.489707 29.697782 0 0 0 	# T3_2	T3
4437 444 4 0.00000000 20.371040 30.223116 28.425322 0 0 0 	# T4_1	T4
4438 444 5 0.00000000 19.858621 30.278272 24.960613 0 0 0 	# T5_1	T5
4439 444 5 0.00000000 17.532003 27.817517 24.066283 0 0 0 	# T5_2	T5
4440 444 5 0.00000000 16.016051 28.707164 21.038038 0 0 0 	# T5_3	T5
4441 445 1 0.00000000 11.956618 39.658254 35.319108 0 0 0 	# T1_1	T1
4442 445 2 0.00000000 9.787554 39.328399 38.046524 0 0 0 	# T2_1	T2
4443 445 3 0.00000000 9.941611 42.207853 40.036431 0 0 0 	# T3_1	T3
4444 445 1 0.00000000 9.155618 45.049342 38.140250 0 0 0 	# T1_2	T1
4445 445 2 0.00000000 8.758634 47.784744 40.297558 0 0 0 	# T2_2	T2
4446 445 3 0.00000000 8.589628 50.774905 38.478455 0 0 0 	# T3_2	T3
4447 445 4 0.00000000 11.802069 52.134859 38.153017 0 0 0 	# T4_1	T4
4448 445 5 0.00000000 11.760090 0.547435 38.948451 0 1 0 	# T5_1	T5
4449 445 5 0.00000000 14.344603 1.236703 41.210531 0 1 0 	# T5_2	T5
4450 445 5 0.00000000 15.478566 4.519011 40.763125 0 1 0 	# T5_3	T5
4451 446 1 0.00000000 22.481861 21.687534 56.219469 0 0 0 	# T1_1	T1
4452 446 2 0.00000000 20.667377 19.782671 53.910389 0 0 0 	# T2_1	T2
4453 446 3 0.00000000 20.886647 16.385563 54.743733 0 0 0 	# T3_1	T3
4454 446 1 0.00000000 24.159427 15.243383 54.227991 0 0 0 	# T1_2	T1
4455 446 2 0.00000000 24.104084 11.942987 53.053689 0 0 0 	# T2_2	T2
4456 446 3 0.00000000 25.198348 11.844358 49.724264 0 0 0 	# T3_2	T3
4457 446 4 0.00000000 28.428977 10.479174 49.587626 0 0 0 	# T4_1	T4
4458 446 5 0.00000000 29.282602 9.603379 46.298206 0 0 0 	# T5_1	T5
4459 446 5 0.00000000 31.537331 6.915541 46.358302 0 0 0 	# T5_2	T5
4460 446 5 0.00000000 34.196795 7.478390 44.147865 0 0 0 	# T5_3	T5
4461 447 1 0.00000000 4.404004 40.251703 1.132782 0 0 0 	# T1_1	T1
4462 447 2 0.00000000 2.964258 40.300742 4.322111 0 0 0 	# T2_1	T2
4463 447 3 0.00000000 54.602924 39.344809 4.124110 -1 0 0 	# T3_1	T3
4464 447 1 0.00000000 52.816268 41.700918 2.251091 -1 0 0 	# T1_2	T1
4465 447 2 0.00000000 50.999784 43.775900 4.407681 -1 0 0 	# T2_2	T2
4466 447 3 0.00000000 52.390461 46.988609 4.357799 -1 0 0 	# T3_2	T3
4467 447 4 0.00000000 50.651058 49.060864 6.578939 -1 0 0 	# T4_1	T4
4468 447 5 0.00000000 51.754973 48.458338 9.846701 -1 0 0 	# T5_1	T5
4469 447 5 0.00000000 53.242799 51.350507 11.142445 -1 0 0 	# T5_2	T5
4470 447 5 0.00000000 53.259107 51.178101 14.639583 -1 0 0 	# T5_3	T5
4471 448 1 0.00000000 24.384829 33.284481 57.161960 0 0 0 	# T1_1	T1
4472 448 2 0.00000000 21.611017 31.263788 56.468938 0 0 0 	# T2_1	T2
4473 448 3 0.00000000 18.709303 33.222839 56.425025 0 0 0 	# T3_1	T3
4474 448 1 0.00000000 16.540246 32.167266 58.966050 0 0 0 	# T1_2	T1
4475 448 2 0.00000000 14.015425 30.144636 57.620565 0 0 0 	# T2_2	T2
4476 448 3 0.00000000 12.132887 28.737371 60.212568 0 0 0 	# T3_2	T3
4477 448 4 0.00000000 9.547024 26.807429 58.854833 0 0 0 	# T4_1	T4
4478 448 5 0.00000000 6.604324 27.345921 60.671406 0 0 0 	# T5_1	T5
4479 448 5 0.00000000 4.691184 29.807467 59.079738 0 0 0 	# T5_2	T5
4480 448 5 0.00000000 1.952766 28.313352 57.492059 0 0 0 	# T5_3	T5
4481 449 1 0.00000000 16.037050 30.087688 59.599710 0 0 0 	# T1_1	T1
4482 449 2 0.00000000 14.541041 31.017157 56.571747 0 0 0 	# T2_1	T2
4483 449 3 0.00000000 14.947889 28.470875 54.196873 0 0 0 	# T3_1	T3
4484 449 1 0.00000000 13.854559 25.399260 55.481345 0 0 0 	# T1_2	T1
4485 449 2 0.00000000 10.740410 24.557392 54.107584 0 0 0 	# T2_2	T2
4486 449 3 0.00000000 11.075452 23.736026 50.718438 0 0 0 	# T3_2	T3
4487 449 4 0.00000000 9.499617 26.181601 48.766330 0 0 0 	# T4_1	T4
4488 449 5 0.00000000 6.051201 25.577446 48.622027 0 0 0 	# T5_1	T5
4489 449 5 0.00000000 4.342200 28.324164 49.962141 0 0 0 	# T5_2	T5
4490 449 5 0.00000000 1.080861 28.420150 48.693264 0 0 0 	# T5_3	T5
4491 450 1 0.00000000 46.807359 36.943676 2.762421 0 0 0 	# T1_1	T1
4492 450 2 0.00000000 48.438732 37.011588 79.666502 0 0 -1 	# T2_1	T2
4493 450 3 0.00000000 50.982507 34.602487 79.638882 0 0 -1 	# T3_1	T3
4494 450 1 0.00000000 54.115694 36.202026 79.625378 0 0 -1 	# T1_2	T1
4495 450 2 0.00000000 54.514971 38.348559 2.382931 0 0 0 	# T2_2	T2
4496 450 3 0.00000000 2.936931 38.966818 2.922674 1 0 0 	# T3_2	T3
4497 450 4 0.00000000 3.424589 41.563430 5.244883 1 0 0 	# T4_1	T4
4498 450 5 0.00000000 6.821653 41.767148 6.109487 1 0 0 	# T5_1	T5
4499 450 5 0.00000000 7.186171 43.436720 9.172102 1 0 0 	# T5_2	T5
4500 450 5 0.00000000 9.782789 41.985258 11.020948 1 0 0 	# T5_3	T5

Bonds

         1 1 1 2
         2 2 2 3
         3 3 4 3
         4 1 4 5
         5 2 5 6
         6 4 6 7
         7 5 7 8
         8 6 8 9
         9 6 9 10
        10 1 11 12
        11 2 12 13
        12 3 14 13
        13 1 14 15
        14 2 15 16
        15 4 16 17
        16 5 17 18
        17 6 18 19
        18 6 19 20
        19 1 21 22
        20 2 22 23
        21 3 24 23
        22 1 24 25
        23 2 25 26
        24 4 26 27
        25 5 27 28
        26 6 28 29
        27 6 29 30
        28 1 31 32
        29 2 32 33
        30 3 34 33
        31 1 34 35
        32 2 35 36
        33 4 36 37
        34 5 37 38
        35 6 38 39
        36 6 39 40
        37 1 41 42
        38 2 42 43
        39 3 44 43
        40 1 44 45
        41 2 45 46
        42 4 46 47
        43 5 47 48
        44 6 48 49
        45 6 49 50
        46 1 51 52
        47 2 52 53
        48 3 54 53
        49 1 54 55
        50 2 55 56
        51 4 56 57
        52 5 57 58
        53 6 58 59
        54 6 59 60
        55 1 61 62
        56 2 62 63
        57 3 64 63
        58 1 64 65
        59 2 65 66
        60 4 66 67
        61 5 67 68
        62 6 68 69
        63 6 69 70
        64 1 71 72
        65 2 72 73
        66 3 74 73
        67 1 74 75
        68 2 75 76
        69 4 76 77
        70 5 77 78
        71 6 78 79
        72 6 79 80
        73 1 81 82
        74 2 82 83
        75 3 84 83
        76 1 84 85
        77 2 85 86
        78 4 86 87
        79 5 87 88
        80 6 88 89
        81 6 89 90
        82 1 91 92
        83 2 92 93
        84 3 94 93
        85 1 94 95
        86 2 95 96
        87 4 96 97
        88 5 97 98
        89 6 98 99
        90 6 99 100
        91 1 101 102
        92 2 102 103
        93 3 104 103
        94 1 104 105
        95 2 105 106
        96 4 106 107
        97 5 107 108
        98 6 108 109
        99 6 109 110
       100 1 111 112
       101 2 112 113
       102 3 114 113
       103 1 114 115
       104 2 115 116
       105 4 116 117
       106 5 117 118
       107 6 118 119
       108 6 119 120
       109 1 121 122
       110 2 122 123
       111 3 124 123
       112 1 124 125
       113 2 125 126
       114 4 126 127
       115 5 127 128
       116 6 128 129
       117 6 129 130
       118 1 131 132
       119 2 132 133
       120 3 134 133
       121 1 134 135
       122 2 135 136
       123 4 136 137
       124 5 137 138
       125 6 138 139
       126 6 139 140
       127 1 141 142
       128 2 142 143
       129 3 144 143
       130 1 144 145
       131 2 145 146
       132 4 146 147
       133 5 147 148
       134 6 148 149
       135 6 149 150
       136 1 151 152
       137 2 152 153
       138 3 154 153
       139 1 154 155
       140 2 155 156
       141 4 156 157
       142 5 157 158
       143 6 158 159
       144 6 159 160
       145 1 161 162
       146 2 162 163
       147 3 164 163
       148 1 164 165
       149 2 165 166
       150 4 166 167
       151 5 167 168
       152 6 168 169
       153 6 169 170
       154 1 171 172
       155 2 172 173
       156 3 174 173
       157 1 174 175
       158 2 175 176
       159 4 176 177
       160 5 177 178
       161 6 178 179
       162 6 179 180
       163 1 181 182
       164 2 182 183
       165 3 184 183
       166 1 184 185
       167 2 185 186
       168 4 186 187
       169 5 187 188
       170 6 188 189
       171 6 189 190
       172 1 191 192
       173 2 192 193
       174 3 194 193
       175 1 194 195
       176 2 195 196
       177 4 196 197
       178 5 197 198
       179 6 198 199
       180 6 199 200
       181 1 201 202
       182 2 202 203
       183 3 204 203
       184 1 204 205
       185 2 205 206
       186 4 206 207
       187 5 207 208
       188 6 208 209
       189 6 209 210
       190 1 211 212
       191 2 212 213
       192 3 214 213
       193 1 214 215
       194 2 215 216
       195 4 216 217
       196 5 217 218
       197 6 218 219
       198 6 219 220
       199 1 221 222
       200 2 222 223
       201 3 224 223
       202 1 224 225
       203 2 225 226
       204 4 226 227
       205 5 227 228
       206 6 228 229
       207 6 229 230
       208 1 231 232
       209 2 232 233
       210 3 234 233
       211 1 234 235
       212 2 235 236
       213 4 236 237
       214 5 237 238
       215 6 238 239
       216 6 239 240
       217 1 241 242
       218 2 242 243
       219 3 244 243
       220 1 244 245
       221 2 245 246
       222 4 246 247
       223 5 247 248
       224 6 248 249
       225 6 249 250
       226 1 251 252
       227 2 252 253
       228 3 254 253
       229 1 254 255
       230 2 255 256
       231 4 256 257
       232 5 257 258
       233 6 258 259
       234 6 259 260
       235 1 261 262
       236 2 262 263
       237 3 264 263
       238 1 264 265
       239 2 265 266
       240 4 266 267
       241 5 267 268
       242 6 268 269
       243 6 269 270
       244 1 271 272
       245 2 272 273
       246 3 274 273
       247 1 274 275
       248 2 275 276
       249 4 276 277
       250 5 277 278
       251 6 278 279
       252 6 279 280
       253 1 281 282
       254 2 282 283
       255 3 284 283
       256 1 284 285
       257 2 285 286
       258 4 286 287
       259 5 287 288
       260 6 288 289
       261 6 289 290
       262 1 291 292
       263 2 292 293
       264 3 294 293
       265 1 294 295
       266 2 295 296
       267 4 296 297
       268 5 297 298
       269 6 298 299
       270 6 299 300
       271 1 301 302
       272 2 302 303
       273 3 304 303
       274 1 304 305
       275 2 305 306
       276 4 306 307
       277 5 307 308
       278 6 308 309
       279 6 309 310
       280 1 311 312
       281 2 312 313
       282 3 314 313
       283 1 314 315
       284 2 315 316
       285 4 316 317
       286 5 317 318
       287 6 318 319
       288 6 319 320
       289 1 321 322
       290 2 322 323
       291 3 324 323
       292 1 324 325
       293 2 325 326
       294 4 326 327
       295 5 327 328
       296 6 328 329
       297 6 329 330
       298 1 331 332
       299 2 332 333
       300 3 334 333
       301 1 334 335
       302 2 335 336
       303 4 336 337
       304 5 337 338
       305 6 338 339
       306 6 339 340
       307 1 341 342
       308 2 342 343
       309 3 344 343
       310 1 344 345
       311 2 345 346
       312 4 346 347
       313 5 347 348
       314 6 348 349
       315 6 349 350
       316 1 351 352
       317 2 352 353
       318 3 354 353
       319 1 354 355
       320 2 355 356
       321 4 356 357
       322 5 357 358
       323 6 358 359
       324 6 359 360
       325 1 361 362
       326 2 362 363
       327 3 364 363
       328 1 364 365
       329 2 365 366
       330 4 366 367
       331 5 367 368
       332 6 368 369
       333 6 369 370
       334 1 371 372
       335 2 372 373
       336 3 374 373
       337 1 374 375
       338 2 375 376
       339 4 376 377
       340 5 377 378
       341 6 378 379
       342 6 379 380
       343 1 381 382
       344 2 382 383
       345 3 384 383
       346 1 384 385
       347 2 385 386
       348 4 386 387
       349 5 387 388
       350 6 388 389
       351 6 389 390
       352 1 391 392
       353 2 392 393
       354 3 394 393
       355 1 394 395
       356 2 395 396
       357 4 396 397
       358 5 397 398
       359 6 398 399
       360 6 399 400
       361 1 401 402
       362 2 402 403
       363 3 404 403
       364 1 404 405
       365 2 405 406
       366 4 406 407
       367 5 407 408
       368 6 408 409
       369 6 409 410
       370 1 411 412
       371 2 412 413
       372 3 414 413
       373 1 414 415
       374 2 415 416
       375 4 416 417
       376 5 417 418
       377 6 418 419
       378 6 419 420
       379 1 421 422
       380 2 422 423
       381 3 424 423
       382 1 424 425
       383 2 425 426
       384 4 426 427
       385 5 427 428
       386 6 428 429
       387 6 429 430
       388 1 431 432
       389 2 432 433
       390 3 434 433
       391 1 434 435
       392 2 435 436
       393 4 436 437
       394 5 437 438
       395 6 438 439
       396 6 439 440
       397 1 441 442
       398 2 442 443
       399 3 444 443
       400 1 444 445
       401 2 445 446
       402 4 446 447
       403 5 447 448
       404 6 448 449
       405 6 449 450
       406 1 451 452
       407 2 452 453
       408 3 454 453
       409 1 454 455
       410 2 455 456
       411 4 456 457
       412 5 457 458
       413 6 458 459
       414 6 459 460
       415 1 461 462
       416 2 462 463
       417 3 464 463
       418 1 464 465
       419 2 465 466
       420 4 466 467
       421 5 467 468
       422 6 468 469
       423 6 469 470
       424 1 471 472
       425 2 472 473
       426 3 474 473
       427 1 474 475
       428 2 475 476
       429 4 476 477
       430 5 477 478
       431 6 478 479
       432 6 479 480
       433 1 481 482
       434 2 482 483
       435 3 484 483
       436 1 484 485
       437 2 485 486
       438 4 486 487
       439 5 487 488
       440 6 488 489
       441 6 489 490
       442 1 491 492
       443 2 492 493
       444 3 494 493
       445 1 494 495
       446 2 495 496
       447 4 496 497
       448 5 497 498
       449 6 498 499
       450 6 499 500
       451 1 501 502
       452 2 502 503
       453 3 504 503
       454 1 504 505
       455 2 505 506
       456 4 506 507
       457 5 507 508
       458 6 508 509
       459 6 509 510
       460 1 511 512
       461 2 512 513
       462 3 514 513
       463 1 514 515
       464 2 515 516
       465 4 516 517
       466 5 517 518
       467 6 518 519
       468 6 519 520
       469 1 521 522
       470 2 522 523
       471 3 524 523
       472 1 524 525
       473 2 525 526
       474 4 526 527
       475 5 527 528
       476 6 528 529
       477 6 529 530
       478 1 531 532
       479 2 532 533
       480 3 534 533
       481 1 534 535
       482 2 535 536
       483 4 536 537
       484 5 537 538
       485 6 538 539
       486 6 539 540
       487 1 541 542
       488 2 542 543
       489 3 544 543
       490 1 544 545
       491 2 545 546
       492 4 546 547
       493 5 547 548
       494 6 548 549
       495 6 549 550
       496 1 551 552
       497 2 552 553
       498 3 554 553
       499 1 554 555
       500 2 555 556
       501 4 556 557
       502 5 557 558
       503 6 558 559
       504 6 559 560
       505 1 561 562
       506 2 562 563
       507 3 564 563
       508 1 564 565
       509 2 565 566
       510 4 566 567
       511 5 567 568
       512 6 568 569
       513 6 569 570
       514 1 571 572
       515 2 572 573
       516 3 574 573
       517 1 574 575
       518 2 575 576
       519 4 576 577
       520 5 577 578
       521 6 578 579
       522 6 579 580
       523 1 581 582
       524 2 582 583
       525 3 584 583
       526 1 584 585
       527 2 585 586
       528 4 586 587
       529 5 587 588
       530 6 588 589
       531 6 589 590
       532 1 591 592
       533 2 592 593
       534 3 594 593
       535 1 594 595
       536 2 595 596
       537 4 596 597
       538 5 597 598
       539 6 598 599
       540 6 599 600
       541 1 601 602
       542 2 602 603
       543 3 604 603
       544 1 604 605
       545 2 605 606
       546 4 606 607
       547 5 607 608
       548 6 608 609
       549 6 609 610
       550 1 611 612
       551 2 612 613
       552 3 614 613
       553 1 614 615
       554 2 615 616
       555 4 616 617
       556 5 617 618
       557 6 618 619
       558 6 619 620
       559 1 621 622
       560 2 622 623
       561 3 624 623
       562 1 624 625
       563 2 625 626
       564 4 626 627
       565 5 627 628
       566 6 628 629
       567 6 629 630
       568 1 631 632
       569 2 632 633
       570 3 634 633
       571 1 634 635
       572 2 635 636
       573 4 636 637
       574 5 637 638
       575 6 638 639
       576 6 639 640
       577 1 641 642
       578 2 642 643
       579 3 644 643
       580 1 644 645
       581 2 645 646
       582 4 646 647
       583 5 647 648
       584 6 648 649
       585 6 649 650
       586 1 651 652
       587 2 652 653
       588 3 654 653
       589 1 654 655
       590 2 655 656
       591 4 656 657
       592 5 657 658
       593 6 658 659
       594 6 659 660
       595 1 661 662
       596 2 662 663
       597 3 664 663
       598 1 664 665
       599 2 665 666
       600 4 666 667
       601 5 667 668
       602 6 668 669
       603 6 669 670
       604 1 671 672
       605 2 672 673
       606 3 674 673
       607 1 674 675
       608 2 675 676
       609 4 676 677
       610 5 677 678
       611 6 678 679
       612 6 679 680
       613 1 681 682
       614 2 682 683
       615 3 684 683
       616 1 684 685
       617 2 685 686
       618 4 686 687
       619 5 687 688
       620 6 688 689
       621 6 689 690
       622 1 691 692
       623 2 692 693
       624 3 694 693
       625 1 694 695
       626 2 695 696
       627 4 696 697
       628 5 697 698
       629 6 698 699
       630 6 699 700
       631 1 701 702
       632 2 702 703
       633 3 704 703
       634 1 704 705
       635 2 705 706
       636 4 706 707
       637 5 707 708
       638 6 708 709
       639 6 709 710
       640 1 711 712
       641 2 712 713
       642 3 714 713
       643 1 714 715
       644 2 715 716
       645 4 716 717
       646 5 717 718
       647 6 718 719
       648 6 719 720
       649 1 721 722
       650 2 722 723
       651 3 724 723
       652 1 724 725
       653 2 725 726
       654 4 726 727
       655 5 727 728
       656 6 728 729
       657 6 729 730
       658 1 731 732
       659 2 732 733
       660 3 734 733
       661 1 734 735
       662 2 735 736
       663 4 736 737
       664 5 737 738
       665 6 738 739
       666 6 739 740
       667 1 741 742
       668 2 742 743
       669 3 744 743
       670 1 744 745
       671 2 745 746
       672 4 746 747
       673 5 747 748
       674 6 748 749
       675 6 749 750
       676 1 751 752
       677 2 752 753
       678 3 754 753
       679 1 754 755
       680 2 755 756
       681 4 756 757
       682 5 757 758
       683 6 758 759
       684 6 759 760
       685 1 761 762
       686 2 762 763
       687 3 764 763
       688 1 764 765
       689 2 765 766
       690 4 766 767
       691 5 767 768
       692 6 768 769
       693 6 769 770
       694 1 771 772
       695 2 772 773
       696 3 774 773
       697 1 774 775
       698 2 775 776
       699 4 776 777
       700 5 777 778
       701 6 778 779
       702 6 779 780
       703 1 781 782
       704 2 782 783
       705 3 784 783
       706 1 784 785
       707 2 785 786
       708 4 786 787
       709 5 787 788
       710 6 788 789
       711 6 789 790
       712 1 791 792
       713 2 792 793
       714 3 794 793
       715 1 794 795
       716 2 795 796
       717 4 796 797
       718 5 797 798
       719 6 798 799
       720 6 799 800
       721 1 801 802
       722 2 802 803
       723 3 804 803
       724 1 804 805
       725 2 805 806
       726 4 806 807
       727 5 807 808
       728 6 808 809
       729 6 809 810
       730 1 811 812
       731 2 812 813
       732 3 814 813
       733 1 814 815
       734 2 815 816
       735 4 816 817
       736 5 817 818
       737 6 818 819
       738 6 819 820
       739 1 821 822
       740 2 822 823
       741 3 824 823
       742 1 824 825
       743 2 825 826
       744 4 826 827
       745 5 827 828
       746 6 828 829
       747 6 829 830
       748 1 831 832
       749 2 832 833
       750 3 834 833
       751 1 834 835
       752 2 835 836
       753 4 836 837
       754 5 837 838
       755 6 838 839
       756 6 839 840
       757 1 841 842
       758 2 842 843
       759 3 844 843
       760 1 844 845
       761 2 845 846
       762 4 846 847
       763 5 847 848
       764 6 848 849
       765 6 849 850
       766 1 851 852
       767 2 852 853
       768 3 854 853
       769 1 854 855
       770 2 855 856
       771 4 856 857
       772 5 857 858
       773 6 858 859
       774 6 859 860
       775 1 861 862
       776 2 862 863
       777 3 864 863
       778 1 864 865
       779 2 865 866
       780 4 866 867
       781 5 867 868
       782 6 868 869
       783 6 869 870
       784 1 871 872
       785 2 872 873
       786 3 874 873
       787 1 874 875
       788 2 875 876
       789 4 876 877
       790 5 877 878
       791 6 878 879
       792 6 879 880
       793 1 881 882
       794 2 882 883
       795 3 884 883
       796 1 884 885
       797 2 885 886
       798 4 886 887
       799 5 887 888
       800 6 888 889
       801 6 889 890
       802 1 891 892
       803 2 892 893
       804 3 894 893
       805 1 894 895
       806 2 895 896
       807 4 896 897
       808 5 897 898
       809 6 898 899
       810 6 899 900
       811 1 901 902
       812 2 902 903
       813 3 904 903
       814 1 904 905
       815 2 905 906
       816 4 906 907
       817 5 907 908
       818 6 908 909
       819 6 909 910
       820 1 911 912
       821 2 912 913
       822 3 914 913
       823 1 914 915
       824 2 915 916
       825 4 916 917
       826 5 917 918
       827 6 918 919
       828 6 919 920
       829 1 921 922
       830 2 922 923
       831 3 924 923
       832 1 924 925
       833 2 925 926
       834 4 926 927
       835 5 927 928
       836 6 928 929
       837 6 929 930
       838 1 931 932
       839 2 932 933
       840 3 934 933
       841 1 934 935
       842 2 935 936
       843 4 936 937
       844 5 937 938
       845 6 938 939
       846 6 939 940
       847 1 941 942
       848 2 942 943
       849 3 944 943
       850 1 944 945
       851 2 945 946
       852 4 946 947
       853 5 947 948
       854 6 948 949
       855 6 949 950
       856 1 951 952
       857 2 952 953
       858 3 954 953
       859 1 954 955
       860 2 955 956
       861 4 956 957
       862 5 957 958
       863 6 958 959
       864 6 959 960
       865 1 961 962
       866 2 962 963
       867 3 964 963
       868 1 964 965
       869 2 965 966
       870 4 966 967
       871 5 967 968
       872 6 968 969
       873 6 969 970
       874 1 971 972
       875 2 972 973
       876 3 974 973
       877 1 974 975
       878 2 975 976
       879 4 976 977
       880 5 977 978
       881 6 978 979
       882 6 979 980
       883 1 981 982
       884 2 982 983
       885 3 984 983
       886 1 984 985
       887 2 985 986
